,DeepEC Binary,Prob,DeepEC 3digit,Prob,SAdLSA PDB ID,TMS Score,HHblits PDB ID,Prob
WP_014524412.1,Non-enzyme,0.9981916844844818,EC:3.2.1,0.53810275,5LYE_A,0.5430,2L2O_A,33.30
WP_010938872.1,Enzyme,0.9979756,EC number not predicted,N/A,2NCA_A,0.5652,5J0K_A,74.04
WP_010938873.1,Enzyme,0.9991299,EC number not predicted,N/A,4Z48_B,0.6970,3WJT_A,99.71
WP_011792331.1,Enzyme,0.99990016,EC number not predicted,N/A,4HYN_B,0.4504,3A9F_A,59.63
WP_010938898.1,Enzyme,0.99986756,EC number not predicted,N/A,4FIX_A,0.8186,5HEA_B,99.88
WP_010938911.1,Non-enzyme,0.7963322103023529,EC number not predicted,N/A,6PLN_B,0.6005,6GMH_L,97.55
WP_010938912.1,Non-enzyme,0.9986689984798431,EC number not predicted,N/A,2KL4_A,0.6565,4OK9_A,78.54
WP_011792318.1,Non-enzyme,0.9906080663204193,EC number not predicted,N/A,2WJY_A,0.4859,6JIE_A,69.03
WP_011792315.1,Enzyme,0.99922204,EC:4.2.2,0.73215175,4UU4_A,0.7194,4UU4_A,99.72
WP_011792312.1,Enzyme,0.99932003,EC:1.6.5,0.99957085,6K1H_B,0.8880,6K1H_E,100.00
WP_010940650.1,Enzyme,0.53799784,EC:2.7.7,0.990566,1IRQ_B,0.5529,6SBW_A,98.28
WP_010938946.1,Non-enzyme,0.9991248548030853,EC number not predicted,N/A,1MMO_D,0.4331,2FQH_A,98.46
WP_010938950.1,Non-enzyme,0.986388623714447,EC:2.7.7,0.85384274,2DA5_A,0.6347,6UKA_B,85.23
WP_010938964.1,Non-enzyme,0.9999485569569515,EC number not predicted,N/A,4L58_A,0.6134,3WWN_B,90.95
WP_010938972.1,Enzyme,0.97881925,EC number not predicted,N/A,3BJC_A,0.5176,5WUJ_A,6.82
WP_010938981.1,Non-enzyme,0.9903877079486847,EC number not predicted,N/A,2RRL_A,0.5396,6SKG_Bo,58.06
WP_010938985.1,Non-enzyme,0.9965620636940002,EC number not predicted,N/A,3HNW_A,0.4599,1B9Y_B,33.03
WP_010938986.1,Non-enzyme,0.9960439503192902,EC number not predicted,N/A,6OV6_A,0.6207,6OV6_A,99.44
WP_150103622.1,Non-enzyme,0.9999624105257681,EC number not predicted,N/A,4Z7A_A,0.3032,3K6X_A,14.88
WP_164928129.1,Non-enzyme,0.9993860423564911,EC:4.6.1,0.7995459,2WVF_B,0.4442,1Z8Y_G,42.08
WP_014524401.1,Enzyme,0.9469469,EC:3.1.21,0.9910345,6RKW_B,0.4691,2VLD_A,89.77
WP_014524400.1,Enzyme,0.9923403,EC number not predicted,N/A,6UPV_M,0.5006,2LT3_A,14.45
WP_010939001.1,Enzyme,0.6258558,EC number not predicted,N/A,6TPI_A,0.4860,3ZUQ_A,29.91
WP_010939002.1,Enzyme,0.99877083,EC number not predicted,N/A,6R21_d,0.8475,6R21_f,100.00
WP_010939003.1,Enzyme,0.9997313,EC:4.1.1,0.6300843,6R21_Q,0.8152,5MU4_A,100.00
WP_010939004.1,Non-enzyme,0.8456883430480957,EC number not predicted,N/A,5K39_A,0.3165,6NHJ_e,3.90
WP_010939005.1,Non-enzyme,0.9597996473312378,EC number not predicted,N/A,3J4U_K,0.7633,3J4U_L,99.72
WP_010939006.1,Enzyme,0.99981546,EC number not predicted,N/A,3J4U_E,0.9142,3J4U_E,100.00
WP_010939007.1,Enzyme,0.93988407,EC number not predicted,N/A,5YIX_A,0.3660,5VMR_C,25.55
WP_010939008.1,Non-enzyme,0.9996068775653839,EC:2.7.4,0.87377024,2K9A_A,0.5596,2FTC_Q,31.49
WP_010939009.1,Enzyme,0.9872279,EC number not predicted,N/A,6QWP_F,0.8712,6QWP_C,100.00
WP_010939010.1,Non-enzyme,0.999999958731653,EC number not predicted,N/A,1RZ2_A,0.2949,6PX3_S,73.12
WP_010939011.1,Enzyme,0.9993869,EC number not predicted,N/A,3TCV_B,0.8369,6E1X_D,99.74
WP_010939012.1,Enzyme,0.99958,EC:2.3.1,0.9134934,3EZK_E,0.7717,3EZK_B,100.00
WP_010939013.1,Non-enzyme,0.9935531318187714,EC:3.1.26,0.9999549,4DZP_B,0.5990,4DYQ_B,99.55
WP_010939014.1,Enzyme,0.7119497,EC number not predicted,N/A,2QA7_C,0.6494,3CI9_A,91.67
WP_010939015.1,Non-enzyme,0.9948817789554596,EC:1.9.3,0.8382392,1L0M_A,0.4523,3BBZ_A,53.09
WP_010939016.1,Non-enzyme,0.9941450953483582,EC:3.1.3,0.99934,4KT3_A,0.4242,2O8K_A,33.20
WP_014524399.1,Enzyme,0.9995276,EC:2.7.11,0.7621487,7JLU_A,0.5218,3PFI_A,98.60
WP_010939023.1,Non-enzyme,0.9991569519042969,EC number not predicted,N/A,3U97_A,0.7485,3U97_A,99.03
WP_010939024.1,Enzyme,0.8005554,EC:2.7.7,0.8924813,2LPE_A,0.3878,2E6X_C,13.18
WP_010939025.1,Enzyme,0.99463457,EC number not predicted,N/A,1Y6U_A,0.6935,1Y6U_A,99.19
WP_164928130.1,Non-enzyme,0.6432737112045288,EC:3.2.1,0.6878408,2B9K_A,0.5592,2B9K_A,44.01
WP_081448125.1,Non-enzyme,0.9998753070831299,EC:1.14.14,0.9727478,1J7K_A,0.4422,4YKC_A,22.30
WP_010939028.1,Non-enzyme,0.9933196604251862,EC:3.1.3,0.74354804,1NO1_A,0.6514,1NO1_C,99.36
WP_010939029.1,Enzyme,0.998504,EC number not predicted,N/A,6IG5_D,0.3744,4AYB_Q,1.84
WP_164561408.1,Non-enzyme,0.952396035194397,EC number not predicted,N/A,4Y66_C,0.5513,2OG0_B,87.84
WP_014524394.1,Enzyme,0.81550974,EC number not predicted,N/A,5U89_A,0.4781,2VYC_C,40.32
WP_014524392.1,Non-enzyme,0.7709230482578278,EC:1.6.5,0.9979427,2CF7_E,0.5963,1K1F_B,7.07
WP_010939040.1,Non-enzyme,0.9968450367450714,EC number not predicted,N/A,1YSM_A,0.5024,3FF5_A,36.08
WP_014524391.1,Non-enzyme,0.8349376320838928,EC:1.9.3,0.5975777,1NLW_A,0.5529,1LXN_A,23.84
WP_010939042.1,Enzyme,0.967268,EC number not predicted,N/A,3R1F_P,0.6771,2KPJ_A,98.82
WP_010939043.1,Non-enzyme,0.9711178839206696,EC:1.11.1,0.7651811,1JOC_A,0.5249,5M3K_B,86.78
WP_014524389.1,Enzyme,0.9885622,EC number not predicted,N/A,2QL8_A,0.5324,3FP9_A,55.53
WP_010939044.1,Non-enzyme,0.9998320043087006,EC:2.7.7,0.66986144,6PIJ_J,0.7212,1Z4H_A,98.95
WP_010939062.1,Enzyme,0.8250289,EC:2.1.1,0.88358027,5Y6F_A,0.7487,5KEC_A,99.83
WP_010939082.1,Non-enzyme,0.9999866592788749,EC number not predicted,N/A,6GQN_B,0.3747,2MFR_A,86.18
WP_010940655.1,Enzyme,0.9868039,EC:2.4.1,0.9766035,6AN0_A,0.8012,4G07_A,100.00
WP_150103619.1,Non-enzyme,0.999765932559967,EC:1.3.7,0.9569471,2M6O_A,0.5339,4C2M_B,35.96
WP_014524383.1,Non-enzyme,0.9959450364112854,EC:3.2.1,0.95488936,5XZC_A,0.4403,2HEQ_A,78.28
WP_010939108.1,Enzyme,0.9998414,EC number not predicted,N/A,2VDC_F,0.7897,2VDC_A,100.00
WP_010939113.1,Non-enzyme,0.9984638392925262,EC number not predicted,N/A,6Y17_C,0.4650,4V9F_1,32.80
WP_010939117.1,Non-enzyme,0.977818101644516,EC number not predicted,N/A,5Y6F_A,0.6218,5KEC_A,99.79
WP_010939131.1,Non-enzyme,0.9999265787846525,EC number not predicted,N/A,2LD3_A,0.7090,5GNP_A,49.15
WP_010939139.1,Non-enzyme,0.9999779449426569,EC number not predicted,N/A,3VJF_B,0.5296,5LO4_A,85.17
WP_014524380.1,Enzyme,0.9959805,EC number not predicted,N/A,1DE4_G,0.4662,3KGK_B,69.12
WP_010939151.1,Non-enzyme,0.9945906102657318,EC:1.11.1,0.6103873,2Z1A_A,0.4514,2Z1A_A,70.75
WP_010939152.1,Enzyme,0.999455,EC:3.1.1,0.73847556,3GVE_A,0.8569,5H7W_B,99.87
WP_010939166.1,Non-enzyme,0.9905610084533691,EC:3.2.1,0.96243584,2X9Q_B,0.4274,3KTB_A,67.24
WP_010939173.1,Enzyme,0.99919116,EC number not predicted,N/A,1XFI_A,0.5279,2Q40_A,100.00
WP_010939180.1,Non-enzyme,0.9999977278334882,EC number not predicted,N/A,2D9K_A,0.5829,1VD4_A,98.36
WP_011792157.1,Non-enzyme,0.999992486692463,EC:3.1.11,0.9469917,2D8D_A,0.4897,6MEZ_B,34.30
WP_010939229.1,Non-enzyme,0.9998906569453538,EC:3.4.21,0.71725035,3ON0_D,0.4288,4LPZ_D,36.88
WP_010939234.1,Non-enzyme,0.9999857918728594,EC number not predicted,N/A,3HIE_C,0.6392,6DG6_E,27.64
WP_010939241.1,Non-enzyme,0.9615058302879333,EC number not predicted,N/A,5A7D_B,0.7103,1N94_A,99.90
WP_014524365.1,Non-enzyme,0.9974004924297333,EC number not predicted,N/A,1NLW_A,0.3510,4B2U_A,8.73
WP_010939266.1,Enzyme,0.77813435,EC:2.3.2,0.76587176,2B0H_A,0.6507,2KRU_A,36.14
WP_010939276.1,Non-enzyme,0.8846520483493805,EC:3.2.1,0.9997188,2P3P_A,0.6881,2P3P_B,100.00
WP_010939277.1,Enzyme,0.9997613,EC number not predicted,N/A,5FB9_A,0.4421,5VID_F,24.43
WP_164928132.1,Non-enzyme,0.9999992263501554,EC number not predicted,N/A,5J0N_F,0.6103,3JU0_A,98.87
WP_010939290.1,Non-enzyme,0.9999585413352179,EC number not predicted,N/A,2HU9_A,0.6853,2HU9_A,99.22
WP_010939305.1,Enzyme,0.9994385,EC number not predicted,N/A,4ETX_A,0.4802,3FOV_A,84.18
WP_010939313.1,Enzyme,0.99769366,EC number not predicted,N/A,5EAN_A,0.5795,3SM4_C,99.54
WP_010939314.1,Non-enzyme,0.9994772672653198,EC number not predicted,N/A,2WNY_A,0.5105,2KRX_A,20.90
WP_010939319.1,Enzyme,0.8756448,EC number not predicted,N/A,4HRV_B,0.5402,5BNF_B,26.20
WP_010939320.1,Enzyme,0.9940954,EC number not predicted,N/A,1BRT_A,0.7791,1ILO_A,17.01
WP_010939323.1,Enzyme,0.81558526,EC number not predicted,N/A,1YVR_A,0.4865,6QT8_A,99.29
WP_010939325.1,Non-enzyme,0.9528748989105225,EC number not predicted,N/A,1TAF_A,0.3808,2VR0_F,75.79
WP_014524452.1,Non-enzyme,0.9993513822555542,EC number not predicted,N/A,3UCS_A,0.5719,1Z4H_A,98.88
WP_010939329.1,Enzyme,0.99951625,EC number not predicted,N/A,5OQM_l,0.4697,2DSY_B,50.80
WP_010939335.1,Enzyme,0.7165984,EC:2.1.1,0.9978335,6Y50_q,0.3770,6QBK_A,35.83
WP_010940661.1,Enzyme,0.9824544,EC:3.1.22,0.9683952,3TMB_B,0.6159,3TM8_A,97.13
WP_010939349.1,Enzyme,0.98571867,EC:2.4.1,0.7929151,5IR6_A,0.8421,6RX4_A,100.00
WP_014524456.1,Non-enzyme,0.9999326579199987,EC number not predicted,N/A,3BPQ_A,0.4397,5OK8_A,71.59
WP_010940668.1,Enzyme,0.67159706,EC:1.6.5,0.52347887,6PFJ_T,0.5208,2M67_A,53.36
WP_164928135.1,Non-enzyme,0.9998572170734406,EC number not predicted,N/A,1KG1_A,0.5549,2HW4_A,23.79
WP_014524458.1,Enzyme,0.9981097,EC:3.6.1,0.8656648,7DB8_B,0.7009,4P72_A,99.78
WP_041722671.1,Non-enzyme,0.9017944037914276,EC number not predicted,N/A,3W6Q_B,0.2884,4V8M_AD,37.25
WP_010939385.1,Enzyme,0.98851943,EC number not predicted,N/A,1O13_A,0.8618,1EO1_A,99.87
WP_014524461.1,Non-enzyme,0.9998906379623804,EC number not predicted,N/A,1SGV_A,0.4447,4RGI_A,83.89
WP_010939397.1,Non-enzyme,0.8096344769001007,EC number not predicted,N/A,6X66_HK,0.3040,5CYB_A,87.31
WP_010939407.1,Enzyme,0.58336115,EC number not predicted,N/A,4XXX_A,0.4211,1DD4_C,10.95
WP_010939409.1,Non-enzyme,0.7407466769218445,EC:1.9.3,0.999893,1AJ3_A,0.3872,6XQN_E,55.63
WP_010939412.1,Non-enzyme,0.9680363237857819,EC number not predicted,N/A,1YG2_A,0.5168,3HE5_E,86.18
WP_010939428.1,Non-enzyme,0.9998354315757751,EC:3.1.11,0.7469181,2HG7_A,0.6734,2HG7_A,99.87
WP_010939429.1,Enzyme,0.9991205,EC:2.3.1,0.79353,5KCA_A,0.5467,2JG9_A,39.68
WP_010939433.1,Non-enzyme,0.9998226165771484,EC number not predicted,N/A,6TEH_A,0.7438,6TEB_C,97.74
WP_041722685.1,Enzyme,0.9247785,EC number not predicted,N/A,2DMN_A,0.7059,6S0Z_O,29.58
WP_010939435.1,Non-enzyme,0.9984001517295837,EC:2.7.7,0.9641268,1PN5_A,0.3770,2N5J_A,67.61
WP_010939436.1,Enzyme,0.9955343,EC number not predicted,N/A,5NGJ_B,0.7254,5NGJ_B,99.27
WP_010939437.1,Enzyme,0.99888456,EC number not predicted,N/A,6TE9_F,0.6493,2LFP_A,93.26
WP_010939438.1,Enzyme,0.8510586,EC number not predicted,N/A,5LLY_C,0.4492,6A6X_C,59.07
WP_014524471.1,Non-enzyme,0.9983305037021637,EC:2.1.1,0.8528696,5KBX_B,0.8213,1E9K_A,52.33
WP_010939440.1,Enzyme,0.7179295,EC:2.7.7,0.58302385,2M66_A,0.7154,3B1S_B,58.87
WP_010939444.1,Non-enzyme,0.9999908558911557,EC number not predicted,N/A,6XTY_A,0.6106,5GHR_B,89.28
WP_010939449.1,Enzyme,0.6232394,EC number not predicted,N/A,2L6Q_A,0.6247,2L6R_A,97.67
WP_010939451.1,Non-enzyme,0.9935578107833862,EC:2.3.1,0.8660203,5F5W_A,0.4602,3NPD_A,21.43
WP_010939458.1,Enzyme,0.9986068,EC number not predicted,N/A,6IXE_A,0.4818,4E6E_A,47.93
WP_010939461.1,Non-enzyme,0.9258272349834442,EC number not predicted,N/A,6IAN_C,0.3761,6HN7_B,95.77
WP_010939462.1,Non-enzyme,0.9131261706352234,EC number not predicted,N/A,5IFM_B,0.3804,5D4N_A,32.46
WP_010940664.1,Non-enzyme,0.9077353775501251,EC number not predicted,N/A,6WT4_B,0.4754,2K9Q_A,82.61
WP_010939467.1,Enzyme,0.727184,EC:2.3.1,0.61569,6CFZ_G,0.6017,1NH2_B,14.71
WP_014524482.1,Non-enzyme,0.9983307421207428,EC:3.1.26,0.99630547,5KL4_A,0.4146,1DP7_P,68.27
WP_010939469.1,Non-enzyme,0.8433855772018433,EC number not predicted,N/A,6R3E_B,0.4680,2KDX_A,71.03
WP_010939470.1,Enzyme,0.6983814,EC:3.1.26,0.99918664,2BV6_A,0.4911,1RWJ_A,64.36
WP_010939473.1,Non-enzyme,0.9647753536701202,EC number not predicted,N/A,2QKD_A,0.6740,3WWL_A,95.96
WP_010939475.1,Non-enzyme,0.9996102154254913,EC:4.1.1,0.9882029,6HPC_A,0.6765,3MZY_A,74.05
WP_010939481.1,Non-enzyme,0.9997964203357697,EC number not predicted,N/A,5CY2_F,0.6937,1ZR2_A,99.62
WP_010939487.1,Enzyme,0.82937264,EC:3.1.1,0.79572225,2OMD_B,0.8526,4AP8_C,100.00
WP_010939495.1,Non-enzyme,0.9993729889392853,EC number not predicted,N/A,1RR7_A,0.6925,1RR7_A,99.35
WP_010939498.1,Enzyme,0.99562967,EC:5.3.3,0.580139,4GEH_A,0.5917,4UY3_A,32.25
WP_010939499.1,Enzyme,0.99833345,EC number not predicted,N/A,6CT0_0,0.6375,6H55_A,98.75
WP_010939507.1,Non-enzyme,0.9980722963809967,EC:3.6.1,0.9997531,2LQG_A,0.6023,3O39_B,28.03
WP_014524486.1,Enzyme,0.62112206,EC:3.2.1,0.807058,5LF8_A,0.2883,1P4Q_A,13.71
WP_010939510.1,Non-enzyme,0.9999974891370584,EC number not predicted,N/A,3MC3_A,0.8527,2D1P_D,99.11
WP_010940656.1,Non-enzyme,0.8907471895217896,EC:2.7.7,0.99999833,5YK5_C,0.5207,4G6T_B,80.75
WP_010939536.1,Enzyme,0.99646246,EC:3.5.1,0.73370546,3S29_H,0.5766,3OY2_A,99.79
WP_010939559.1,Enzyme,0.9954246,EC:1.6.5,0.60190237,6GV8_A,0.4545,1QCR_D,6.01
WP_010940659.1,Enzyme,0.9909183,EC:2.7.7,0.9985124,4OOJ_A,0.4047,4G6T_B,85.38
WP_010939597.1,Enzyme,0.971131,EC:3.1.26,0.9044703,4O8A_A,0.4801,1EA4_F,51.88
WP_049775581.1,Non-enzyme,0.9898991584777832,EC:2.7.1,0.7338151,5MGX_E,0.5935,5L0Y_H,99.26
WP_164928137.1,Non-enzyme,0.9994526207447052,EC:1.1.1,0.90467525,2LKZ_A,0.3114,6XTY_4,20.08
WP_010939608.1,Enzyme,0.67625034,EC:2.4.1,0.9861388,2C1I_A,0.4824,2NLY_A,99.90
WP_010939618.1,Non-enzyme,0.9992696344852448,EC:3.2.1,0.9301901,6LCB_A,0.3234,6XYB_C,12.59
WP_010939624.1,Enzyme,0.99948096,EC number not predicted,N/A,2RBD_A,0.5498,6HWH_B,30.32
WP_010939654.1,Enzyme,0.9894363,EC number not predicted,N/A,6XJH_B,0.7537,5DO7_A,95.45
WP_010940660.1,Enzyme,0.9989265,EC number not predicted,N/A,1TR2_B,0.5410,4GWQ_A,22.44
WP_150103623.1,Enzyme,0.998871,EC number not predicted,N/A,5TBF_A,0.6391,1REP_C,99.53
WP_010939686.1,Enzyme,0.9457246,EC number not predicted,N/A,7JSN_B,0.4683,3HJL_A,99.93
WP_010939692.1,Enzyme,0.90878856,EC number not predicted,N/A,3ZNU_G,0.7464,1MWQ_A,99.64
WP_011791841.1,Enzyme,0.9999957,EC number not predicted,N/A,4LJR_B,0.6516,2NX2_A,99.46
WP_011791839.1,Enzyme,0.99131435,EC number not predicted,N/A,2RHU_A,0.5703,5DMA_A,98.13
WP_014524519.1,Enzyme,0.99579763,EC number not predicted,N/A,4ARE_A,0.5485,3VZ9_B,39.22
WP_010939718.1,Non-enzyme,0.9811690747737885,EC number not predicted,N/A,2BTW_B,0.7186,2BTW_B,98.67
WP_011791831.1,Non-enzyme,0.8971470892429352,EC number not predicted,N/A,2OWY_A,0.6442,2OWL_A,98.45
WP_010939734.1,Enzyme,0.99960005,EC:6.3.2,0.52020156,6F38_n,0.4970,2MHC_A,25.52
WP_010939744.1,Non-enzyme,0.6502242386341095,EC number not predicted,N/A,1YPY_A,0.3454,1SGV_B,5.08
WP_010939755.1,Non-enzyme,0.9996776580810547,EC:1.6.5,1.0,5IR6_A,0.8065,5IR6_A,99.94
WP_010939781.1,Non-enzyme,0.9999800355617481,EC number not predicted,N/A,6H9N_B,0.7130,6H9N_B,99.51
WP_010939792.1,Enzyme,0.9965066,EC number not predicted,N/A,1KZG_A,0.4286,6PPC_A,61.00
WP_010939819.1,Non-enzyme,0.9992048442363739,EC number not predicted,N/A,6UMM_A,0.5323,5CFI_A,68.36
WP_010939826.1,Non-enzyme,0.9871058166027069,EC number not predicted,N/A,5CEG_C,0.4820,1EA4_F,90.10
WP_014524530.1,Enzyme,0.99005413,EC number not predicted,N/A,5BUX_B,0.6486,5BUY_A,99.49
WP_010939843.1,Non-enzyme,0.9997760355472565,EC number not predicted,N/A,6S0K_k,0.2832,5MX2_R,88.29
WP_010939849.1,Non-enzyme,0.9549049735069275,EC number not predicted,N/A,3GYZ_A,0.5439,5AIO_A,99.33
WP_010939862.1,Non-enzyme,0.9978975653648376,EC:3.6.1,0.9237149,3F1I_H,0.4873,5KDO_G,10.50
WP_014524532.1,Enzyme,0.99893594,EC number not predicted,N/A,5JSD_A,0.4858,6OV6_A,99.62
WP_164562126.1,Non-enzyme,0.9999509772169404,EC number not predicted,N/A,4RSJ_A,0.5189,5Z08_D,7.27
WP_010939865.1,Enzyme,0.9998274,EC:2.7.7,0.9999053,4R9M_A,0.7756,4E2A_B,99.40
WP_010939868.1,Enzyme,0.9995148,EC number not predicted,N/A,6R21_Q,0.8665,5MU4_A,100.00
WP_010939869.1,Non-enzyme,0.9999115666578291,EC number not predicted,N/A,1I6Z_A,0.3277,4V2T_K,35.10
WP_010939870.1,Non-enzyme,0.9995883703231812,EC number not predicted,N/A,3J4U_K,0.6812,3J4U_L,99.58
WP_010940670.1,Enzyme,0.99948627,EC number not predicted,N/A,3J40_F,0.9289,3J4U_E,100.00
WP_014524534.1,Non-enzyme,0.9948481321334839,EC number not predicted,N/A,4BM5_A,0.3563,5VMR_D,29.20
WP_010939872.1,Non-enzyme,0.9757630527019501,EC number not predicted,N/A,3LXR_F,0.4971,4L3U_A,14.27
WP_010939873.1,Enzyme,0.99847746,EC:6.1.1,0.9164734,6QWP_F,0.8473,6QWP_C,100.00
WP_011791744.1,Non-enzyme,0.9999672092490073,EC number not predicted,N/A,5C3I_D,0.2581,6PX3_S,45.85
WP_010939875.1,Non-enzyme,0.9906857907772064,EC number not predicted,N/A,5OS9_B,0.4251,4ACV_B,8.94
WP_010939876.1,Non-enzyme,0.739644318819046,EC:2.5.1,0.9829777,5Y6F_A,0.6101,5KEC_A,97.27
WP_014524535.1,Non-enzyme,0.7727869153022766,EC number not predicted,N/A,3TCV_B,0.6503,5IX3_A,99.55
WP_010939880.1,Enzyme,0.996858,EC:1.14.13,0.71358865,3EZK_E,0.8048,3EZK_B,100.00
WP_014524537.1,Enzyme,0.9877168,EC number not predicted,N/A,3D59_B,0.6366,5HDF_B,99.83
WP_010939890.1,Enzyme,0.9973192,EC:3.5.2,0.9277307,4B7J_A,0.3626,4IPA_C,34.28
WP_010939892.1,Enzyme,0.9995581,EC number not predicted,N/A,3JC8_Nj,0.5996,3JC8_Oa,90.08
WP_010939895.1,Non-enzyme,0.9932866990566254,EC number not predicted,N/A,7C7L_A,0.5840,2DS5_B,91.87
WP_010939896.1,Non-enzyme,0.9447256922721863,EC number not predicted,N/A,6V4X_A,0.5311,4IMH_B,19.53
WP_010939898.1,Enzyme,0.9982635,EC number not predicted,N/A,6HXO_G,0.3653,3CJL_A,17.29
WP_011791730.1,Non-enzyme,0.9969471096992493,EC number not predicted,N/A,3EZ9_B,0.6005,1Y6U_A,98.77
WP_010939900.1,Non-enzyme,0.7300503849983215,EC number not predicted,N/A,4DNI_A,0.6075,1WOC_C,89.37
WP_010939901.1,Non-enzyme,0.9999996853105699,EC number not predicted,N/A,4YON_A,0.4427,3HZ7_A,39.73
WP_010939903.1,Non-enzyme,0.9957309067249298,EC number not predicted,N/A,6QLZ_A,0.4499,5TDY_C,29.39
WP_010939907.1,Enzyme,0.9973042,EC number not predicted,N/A,4H6Y_B,0.5520,3F5R_A,45.23
WP_010939909.1,Non-enzyme,0.9968062043190002,EC number not predicted,N/A,3FO5_A,0.5389,3ZBI_L,78.76
WP_010939911.1,Non-enzyme,0.5541274547576904,EC number not predicted,N/A,2ZZE_B,0.9129,3KEW_A,99.93
WP_014524543.1,Enzyme,0.8397213,EC:3.2.1,0.88839895,6PYR_A,0.4548,2EBF_X,40.34
WP_010939921.1,Non-enzyme,0.9723334908485413,EC:2.3.1,0.92958134,1P35_A,0.5077,2EBF_X,36.99
WP_010939932.1,Enzyme,0.9790437,EC:5.3.1,0.9813297,6PSY_A,0.8079,2NO5_B,99.65
WP_010939945.1,Non-enzyme,0.9553833603858948,EC:2.3.1,0.67501867,4MCX_C,0.6746,2K9Q_A,97.02
WP_010939950.1,Non-enzyme,0.9969380497932434,EC number not predicted,N/A,5E1L_A,0.5151,5LUP_C,30.59
WP_014524550.1,Enzyme,0.74798477,EC number not predicted,N/A,6ZM6_J,0.6149,2K9Q_A,94.06
WP_014524554.1,Enzyme,0.72469306,EC number not predicted,N/A,2P2U_B,0.6222,5U59_A,71.06
WP_010939961.1,Non-enzyme,0.9999992124135133,EC number not predicted,N/A,6K5X_A,0.5373,5VID_F,82.72
WP_010939962.1,Enzyme,0.88396806,EC:2.7.7,0.9928682,2M3L_A,0.5212,1SVD_M,64.37
WP_010939963.1,Enzyme,0.9992809,EC number not predicted,N/A,6R3E_B,0.6651,2RE3_A,37.92
WP_010939966.1,Non-enzyme,0.9995712339878082,EC number not predicted,N/A,5KS5_A,0.5566,5KS5_A,98.39
WP_010939969.1,Non-enzyme,0.9999893042731856,EC number not predicted,N/A,5WLQ_A,0.3755,4Q4G_X,36.66
WP_014524556.1,Non-enzyme,0.9984672367572784,EC:1.11.1,0.7527128,1AM9_C,0.4545,3ZBI_L,94.77
WP_010939971.1,Non-enzyme,0.9999928075367279,EC number not predicted,N/A,5J73_A,0.6308,3JC8_Oa,88.95
WP_010939972.1,Non-enzyme,0.9962149262428284,EC number not predicted,N/A,4W7Z_C,0.5922,2XZR_A,85.02
WP_010940676.1,Enzyme,0.9826182,EC:2.5.1,0.99859047,7AE6_B,0.6940,3C8G_A,95.78
WP_010939980.1,Non-enzyme,0.9992379546165466,EC number not predicted,N/A,2OUT_A,0.5001,2OUT_A,98.81
WP_010939985.1,Non-enzyme,0.8515627384185791,EC number not predicted,N/A,5YJJ_B,0.5318,6G6F_D,60.86
WP_010939987.1,Non-enzyme,0.9903437197208405,EC number not predicted,N/A,6RAP_A,0.6648,3HNW_B,38.07
WP_010939988.1,Non-enzyme,0.9988639652729034,EC number not predicted,N/A,3KLU_A,0.6347,2OB9_B,54.91
WP_010939990.1,Enzyme,0.9998404,EC number not predicted,N/A,5UE8_A,0.4998,6J0N_f,93.19
WP_010939993.1,Non-enzyme,0.9999546169092355,EC number not predicted,N/A,1ISE_A,0.4661,3A0B_x,69.10
WP_010939994.1,Non-enzyme,0.982424408197403,EC number not predicted,N/A,2IA7_A,0.8773,6U5K_B,99.68
WP_010940672.1,Enzyme,0.9942825,EC number not predicted,N/A,4XHP_A,0.5510,6BQW_F,80.27
WP_010940012.1,Enzyme,0.9997617,EC:2.1.1,0.8424868,6R77_A,0.7915,6JIW_A,99.95
WP_010940013.1,Enzyme,0.7874545,EC:2.4.1,0.99999774,6F38_n,0.4886,3O0F_A,99.79
WP_011791684.1,Enzyme,0.9971609,EC number not predicted,N/A,6YII_A,0.6658,5X4T_A,99.70
WP_010940027.1,Non-enzyme,0.9994171261787415,EC number not predicted,N/A,2F66_A,0.4669,6DXR_B,54.73
WP_010940032.1,Non-enzyme,0.6245560944080353,EC number not predicted,N/A,3HZ7_A,0.6695,3CP8_A,15.03
WP_010940044.1,Non-enzyme,0.9430910348892212,EC:2.1.1,0.9999372,4OX0_B,0.6670,5J0J_C,83.86
WP_014524569.1,Non-enzyme,0.6839651465415955,EC:3.1.26,0.97731364,3NKU_A,0.4197,1O5H_A,16.00
WP_010940055.1,Non-enzyme,0.5696927309036255,EC number not predicted,N/A,5YS3_A,0.9696,5YS3_A,100.00
WP_014524572.1,Non-enzyme,0.9985014796257019,EC number not predicted,N/A,6BT4_A,0.4333,1Q90_R,87.88
WP_010940069.1,Enzyme,0.9996811,EC:2.4.2,0.9488228,6O3E_B,0.5112,2MMU_A,8.20
WP_010940095.1,Non-enzyme,0.9999554525311396,EC number not predicted,N/A,1Y6U_A,0.6355,1Z4H_A,99.00
WP_010940096.1,Non-enzyme,0.9965780079364777,EC number not predicted,N/A,1UTY_A,0.4739,2CO3_B,38.04
WP_014524576.1,Non-enzyme,0.999315083026886,EC:2.7.7,0.9972786,4L3I_A,0.6728,4X3H_A,32.93
WP_010940097.1,Non-enzyme,0.9998267889022827,EC number not predicted,N/A,5Z1V_D,0.4844,6VQV_A,67.09
